<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
11745 : 2027-06-01, [0.30239402503335666, 0.04859668300100006, 2.4197587536382477, 18.479250538327396]
11746 : 2027-06-01, [2.186848815352544, 0.4994382176174527, 2.5931506339337997, 16.220562333096204]
11747 : 2027-06-01, [1.5741834209695094, 0.8294174740010628, 4.873355789295759, 14.47304331573367]
11748 : 2027-06-01, [1.6021400860122657, 0.8811460256037191, 4.742743509952819, 14.773970378431196]
11749 : 2027-06-01, [0.7452076891542939, 0.8831781876678481, 1.3608694628526206, 19.260744660325237]
11750 : 2027-06-01, [1.6373180251527146, 0.9496044061977936, 4.8800699136968895, 15.033007654952602]
11751 : 2027-06-01, [0.6430640640582365, 2.1571124832141972, 6.077547491520945, 13.87227596120662]
11752 : 2027-06-01, [0.6984782504635302, 2.128080053614402, 5.944256374092691, 14.229185321829377]
11753 : 2027-06-01, [0.8384532641237464, 0.9640962566874827, 1.3170938658506377, 20.130356613338133]
11754 : 2027-06-01, [0.7320976840167581, 0.7433335424420584, 5.2533152668260605, 16.77125350671512]
11755 : 2027-06-01, [0.7666831329386136, 0.6960616074298981, 5.1588263370163, 17.12842892261519]
11756 : 2027-06-01, [0.7286893147503212, 0.8391010021486186, 1.3787012619546029, 21.053508421146457]
11757 : 2027-06-01, [1.5867696038809835, 1.0511155450305663, 3.1842289245318414, 18.427885926556613]
11758 : 2027-06-01, [0.09976573813408449, 0.3006308440963721, 1.8924259590834962, 22.207177458686047]
11759 : 2027-06-01, [0.1614378392916362, 0.1359273696443614, 1.3180249153199897, 23.13460987574401]
11760 : 2027-06-10, [0.2968853529571344, 0.7508053854213486, 1.6714774338816252, 7.280831827739892]
11761 : 2027-06-10, [0.9780760149703487, 0.08725759276107961, 0.7771493196864167, 8.407517072582154]
11762 : 2027-06-10, [0.07118367851618966, 0.3812598258216091, 1.2337887371953913, 8.81376775846681]
11763 : 2027-06-10, [0.08795889590762598, 0.3836983658423626, 1.2133923392403525, 9.06495039900966]
11764 : 2027-06-10, [0.10757230242925124, 0.381856397308899, 1.1838121881641102, 9.32675911209774]
11765 : 2027-06-10, [0.12670430511708922, 0.38167172047433745, 1.149375206829702, 9.592248767578871]
11766 : 2027-06-10, [0.12131406211531773, 0.8362819438453355, 2.2261077419678315, 8.316296252071515]
11767 : 2027-06-10, [0.14232330600363166, 0.8332723671448372, 2.184775219023543, 8.589629107827989]
11768 : 2027-06-10, [0.424352151995231, 0.14018627905600967, 2.02125457442536, 9.4142069945234]
11769 : 2027-06-10, [0.45414615603730263, 0.1487724224054568, 1.9987529853125292, 9.648328436244713]
11770 : 2027-06-10, [0.6327787805450898, 0.8324375793005948, 1.432465367415337, 9.602318272738977]
11771 : 2027-06-10, [0.6745446216697584, 0.8442577680825843, 1.3635678924916879, 9.86762971775597]
11772 : 2027-06-10, [0.9937512627269006, 0.9778073057682178, 3.0312488568727773, 7.997192574632105]
11773 : 2027-06-10, [1.0154030738518698, 0.9797697220010915, 3.010948792250702, 8.243878411896338]
11774 : 2027-06-10, [1.0357848345001737, 0.9802676163577113, 2.976030685880028, 8.507916863262086]
11775 : 2027-06-10, [1.0556017343751487, 0.9802577442760572, 2.922151349020735, 8.79198917232806]
11776 : 2027-06-10, [1.078762604173427, 0.972141724137263, 2.8564914608577934, 9.092604210831515]
11777 : 2027-06-10, [0.11779396017489238, 0.38359646070613274, 1.2081883085321983, 12.540421270586775]
11778 : 2027-06-10, [0.18777355979161386, 0.4071189229597048, 1.0195355739609175, 12.885571943287763]
11779 : 2027-06-10, [0.22061690141877666, 0.33863070140829, 3.3841577033539725, 10.80659469381896]
11780 : 2027-06-10, [1.2729139713671798, 0.27232843498516657, 0.7590716399423596, 12.695685953705294]
11781 : 2027-06-10, [0.06901190567736767, 0.2249582338048926, 3.4266763813519128, 11.529353479165826]
11782 : 2027-06-10, [0.0819761914959291, 0.21092612029273294, 3.4130541546315354, 11.794043533579803]
11783 : 2027-06-10, [0.09604587908126651, 0.19644769694934636, 3.3964145215956725, 12.061091902373715]
11784 : 2027-06-10, [0.10591953776487883, 0.1832766370491766, 3.4058777074770545, 12.30492611770889]
11785 : 2027-06-10, [1.4441104736982975, 1.4734183198905977, 2.2564247863596187, 11.076046420051487]
11786 : 2027-06-10, [0.5095666103788168, 0.7459542980280736, 1.7068530775578679, 13.53762601403524]
11787 : 2027-06-10, [0.5690922489923779, 0.7555855450012644, 1.550681265389363, 13.874640940616995]
11788 : 2027-06-10, [0.622722265678966, 0.7555106609265547, 1.421352720104492, 14.200414353289988]
11789 : 2027-06-10, [0.5586869470652438, 1.6596391924509257, 4.193078257659912, 10.838595602823919]
11790 : 2027-06-10, [0.19593070006751245, 0.4879569141328035, 0.8151376949356414, 16.00097469086404]
11791 : 2027-06-10, [0.23797811629757873, 0.6246092680070363, 1.4957443471940193, 15.391668268501364]
11792 : 2027-06-10, [1.2571413066542512, 1.2483492083109615, 3.462045551475579, 12.03246393355921]
11793 : 2027-06-10, [0.11637465504425784, 1.2875747325855418, 3.350211868955187, 13.495838743415014]
11794 : 2027-06-10, [0.12975561386693835, 1.2809686507345992, 3.318762131433822, 13.77051360396464]
11795 : 2027-06-10, [0.14327484172690333, 1.279946513674955, 3.2865703768327315, 14.04020826776541]
11796 : 2027-06-10, [0.15815942898944907, 1.2676797772973036, 3.2393696085940435, 14.334791185119203]
11797 : 2027-06-10, [0.1721883705443979, 1.2683959933819904, 3.2131071784664926, 14.596308457607119]
11798 : 2027-06-10, [0.21523556965456914, 1.0454716870596124, 3.0923601329398775, 15.146932610345942]
11799 : 2027-06-10, [1.3109094493798297, 0.893729420042229, 2.679433565284455, 14.865927565293486]
11800 : 2027-06-10, [0.4738958709523046, 1.271456255005977, 2.5459738013378614, 15.708674072703856]
11801 : 2027-06-10, [0.4946211781353997, 1.2636887041490312, 2.4839070320528323, 16.007783085662737]
11802 : 2027-06-10, [0.49582641481447737, 1.2995967805754456, 2.5546451772597147, 16.149931627350362]
11803 : 2027-06-10, [0.4880806263289034, 1.3129799977784429, 2.598933162464497, 16.350006213428156]
11804 : 2027-06-10, [0.23281742133689773, 0.8913204026879431, 0.6528017830761993, 19.22306039289896]
11805 : 2027-06-10, [0.28024110685574405, 0.9172954263599066, 0.5333155724750245, 19.519147894309324]
11806 : 2027-06-10, [0.33435986839379617, 0.105529361156392, 0.4989127787416185, 20.56119799170819]
11807 : 2027-06-10, [0.9180438611961508, 0.7268771473229487, 0.6216154503200666, 19.48346354116083]
11808 : 2027-06-10, [1.5626590573539396, 0.8896070017640617, 4.829241844564288, 14.71849209631771]
11809 : 2027-06-10, [0.7174108124862553, 0.8857162493642897, 1.3959437596599393, 19.250929178489518]
11810 : 2027-06-10, [0.7338806545823884, 0.9007345774568359, 1.394800694942873, 19.470584073017903]
11811 : 2027-06-10, [0.747535528312277, 0.9153265970044093, 1.3848466108852562, 19.702291263798056]
11812 : 2027-06-10, [1.064288983080416, 0.9970788500642487, 2.4291135718995607, 18.509518594955775]
11813 : 2027-06-10, [0.7471003674645981, 1.0080631774683377, 1.5347980825942298, 19.960038372472834]
11814 : 2027-06-10, [0.796018625030968, 0.9608232695173845, 1.3206624571922023, 20.422495648259446]
11815 : 2027-06-10, [0.6884856984312856, 0.7403150070819537, 5.31070118752056, 17.010498106966203]
11816 : 2027-06-10, [0.7332452041226809, 0.7080977407800612, 5.180375393272168, 17.37828166182509]
11817 : 2027-06-10, [1.8570038666556976, 0.8282702005156144, 2.4992736722962428, 19.065452260532446]
11818 : 2027-06-10, [0.8838029181895297, 0.22058392729922133, 4.171152383899356, 19.22446077061189]
11819 : 2027-06-10, [0.4877335186533228, 0.15849325319733085, 1.6706379989851627, 22.433135229164183]
11820 : 2027-06-20, [0.2832342252729148, 0.7523695003746984, 1.6513946938446091, 7.313001580507778]
11821 : 2027-06-20, [0.3140585520347956, 0.7653016343328333, 1.6186382062511988, 7.552001607381172]
11822 : 2027-06-20, [0.984319273087583, 0.07919681126357828, 0.7424932621196095, 8.69399065352923]
11823 : 2027-06-20, [0.06683149165995134, 0.3791276070260315, 1.1972149944239279, 9.10682590689009]
11824 : 2027-06-20, [0.08193376667803852, 0.3807586908362301, 1.1675159859977986, 9.369791556487934]
11825 : 2027-06-20, [0.10205587840221636, 0.38150213811243333, 1.1379979552599433, 9.628444028225406]
11826 : 2027-06-20, [0.09818648818546112, 0.8340778915620914, 2.215885577373136, 8.351850042879311]
11827 : 2027-06-20, [0.11848190671862027, 0.8322853952178934, 2.183212896734706, 8.616019801328779]
11828 : 2027-06-20, [0.14012119008191426, 0.8299727577713443, 2.1362556734777014, 8.89365037866904]
11829 : 2027-06-20, [0.16499978782043415, 0.8270190943618821, 2.0792479622539477, 9.178733155563735]
11830 : 2027-06-20, [0.6006603537893712, 0.835655481373835, 1.4321881504202447, 9.631496014416548]
11831 : 2027-06-20, [0.6424187659979875, 0.8481743886221765, 1.3644416447904941, 9.894965200589342]
11832 : 2027-06-20, [0.6833885082028516, 0.8579877193773524, 1.2853755265887925, 10.173248245831005]
11833 : 2027-06-20, [0.9912410357380017, 0.9835083929693844, 3.041700272632395, 8.23355029866022]
11834 : 2027-06-20, [1.0104834976413286, 0.9884908900592431, 3.0131800562535327, 8.487845556045894]
11835 : 2027-06-20, [1.0303707975854752, 0.9883369278123902, 2.971189310215827, 8.760102964386308]
11836 : 2027-06-20, [1.050846216161362, 0.9829800810875012, 2.9168679399499595, 9.049305762801177]
11837 : 2027-06-20, [1.3086250866223343, 0.37229833557259845, 1.3054142870607763, 11.263662290744293]
11838 : 2027-06-20, [0.0934537434783009, 0.4332961780406439, 1.2625324441093575, 12.710717634371697]
11839 : 2027-06-20, [0.1670816170157387, 0.45766002587698884, 1.0420905795653066, 13.083167777541968]
11840 : 2027-06-20, [0.18897077332656723, 0.9944155560178622, 3.730864714428653, 10.085748956226919]
11841 : 2027-06-20, [1.063853568993784, 0.20704897630378166, 3.207051191094328, 10.772046263608107]
11842 : 2027-06-20, [1.0893543194119453, 0.19490702607904228, 3.2068973124252285, 11.008841342083784]
11843 : 2027-06-20, [0.0685895456906326, 0.19163981637480576, 3.4210349957876427, 12.068735642146919]
11844 : 2027-06-20, [0.07635550862743803, 0.18426713555319124, 3.424571034388759, 12.314806321430611]
11845 : 2027-06-20, [0.08588868391349809, 0.1706081849661096, 3.4205135322651343, 12.572989598855258]
11846 : 2027-06-20, [0.33098186579435934, 0.9626071539872071, 3.4788675929114534, 11.727543387306978]
11847 : 2027-06-20, [0.4884308062597398, 0.7751194156382051, 1.7053564339539695, 13.781093344148085]
11848 : 2027-06-20, [0.4390434315113991, 1.6767904914866367, 4.426621864883199, 10.457544212118767]
11849 : 2027-06-20, [0.4875270419010504, 1.6738427777035716, 4.297456186176137, 10.791173994219239]
11850 : 2027-06-20, [0.5317786171530868, 1.6624877966867417, 4.178876608437477, 11.126856977722694]
11851 : 2027-06-20, [0.5786955027862054, 1.661076183155952, 4.05546715357519, 11.454761160482652]
11852 : 2027-06-20, [0.23353224555700636, 0.6289407117679303, 1.4028376844825152, 15.734689358192549]
11853 : 2027-06-20, [1.262220154581392, 1.236613986958204, 3.454258343931121, 12.296907514529284]
11854 : 2027-06-20, [0.09180395342218121, 1.2918820744784523, 3.3453123568713945, 13.771001615227974]
11855 : 2027-06-20, [0.10135767305135365, 1.2852480976077412, 3.3146377572283603, 14.048756472112544]
11856 : 2027-06-20, [0.11818342311608539, 1.2831314789785682, 3.2851348911049865, 14.313550206800363]
11857 : 2027-06-20, [0.13060326970144587, 1.2742259687311246, 3.238992248895202, 14.606178512672228]
11858 : 2027-06-20, [0.15616769651464815, 1.0531162705700483, 3.138331438028392, 15.152384594886911]
11859 : 2027-06-20, [0.5580339168558169, 0.3994373535475016, 3.8685373550671227, 14.923991374529558]
11860 : 2027-06-20, [0.5824884480086854, 0.4274615896250309, 3.849065228012287, 15.140984734353998]
11861 : 2027-06-20, [0.6000161738578499, 0.43590420294784826, 3.8364783743252744, 15.377601248869025]
11862 : 2027-06-20, [0.45835712994012484, 1.3153625457179237, 2.603992456614749, 16.122287867727202]
11863 : 2027-06-20, [0.4502530563049909, 1.32849717862278, 2.6588985066830118, 16.31235125838922]
11864 : 2027-06-20, [0.44582979541864787, 1.3352580192859569, 2.6896031229417217, 16.529309062353676]
11865 : 2027-06-20, [0.4374880586476229, 1.3484522094314275, 2.74480506322405, 16.7192546686969]
11866 : 2027-06-20, [0.2847909134013011, 0.10322473838113634, 0.6722789568670797, 20.439705391350483]
11867 : 2027-06-20, [0.9140475297202241, 0.6901435322210587, 0.6594558846338667, 19.48635305342485]
11868 : 2027-06-20, [1.5121303543932687, 0.8923217907661908, 4.953248321754163, 14.642299533086376]
11869 : 2027-06-20, [0.6878589950557875, 0.8891645743804631, 1.4305489952756028, 19.242427435288146]
11870 : 2027-06-20, [0.7015400170206076, 0.9040378212874024, 1.4334572820533946, 19.460964879638592]
11871 : 2027-06-20, [0.28734565595532696, 0.6332880066396926, 1.7725005699202454, 20.056865767484737]
11872 : 2027-06-20, [0.1104805480650426, 0.18183841667737224, 4.9429055568673315, 17.764775478390252]
11873 : 2027-06-20, [0.9581191012955537, 1.0614653002048375, 2.7561990548026056, 18.474216543697008]
11874 : 2027-06-20, [1.011833987770647, 1.0139270451252622, 2.641544723693606, 18.832694243410483]
11875 : 2027-06-20, [1.0486078455978871, 1.0179077034796868, 2.617741051763735, 19.065743399158695]
11876 : 2027-06-20, [0.6402235925529491, 0.7554800400613219, 5.3752054462474534, 17.229090921138276]
11877 : 2027-06-20, [1.7301701871849169, 1.017222854091854, 3.1365766387963756, 18.366030319926853]
11878 : 2027-06-20, [1.8874263539683866, 0.7631107946437999, 2.4347884496402186, 19.414674401747593]
11879 : 2027-06-20, [2.0995258106933044, 0.4309079322704053, 1.4166174589012017, 20.802948798135088]
11880 : 2027-07-01, [0.2659192250133752, 0.7536626636127026, 1.6283033611816586, 7.352114750192264]
11881 : 2027-07-01, [0.29570519788988736, 0.7679997341838581, 1.5974887994097502, 7.588806268516506]
11882 : 2027-07-01, [0.3288405980237779, 0.784061890072591, 1.5598639537656183, 7.827233558138013]
11883 : 2027-07-01, [0.3608652716842314, 0.7989918816168202, 1.5108975383388532, 8.079245308360095]
11884 : 2027-07-01, [1.0640049519391028, 0.34140459127127165, 1.0427612682024352, 8.551829188587192]
11885 : 2027-07-01, [0.07334261163476345, 0.3802521243130071, 1.1202042984610379, 9.676200965591192]
11886 : 2027-07-01, [0.07122141130865535, 0.8324944814081185, 2.2167097361684154, 8.379574371114812]
11887 : 2027-07-01, [0.09076527494737768, 0.8330747712690068, 2.1761185994127423, 8.650041354370874]
11888 : 2027-07-01, [0.11020959024370713, 0.832364599978171, 2.1378737271309314, 8.919552082647192]
11889 : 2027-07-01, [0.13247105689724117, 0.8293615268812372, 2.082276858813621, 9.205890557407901]
11890 : 2027-07-01, [0.15621755019582168, 0.8234967349168888, 2.022180665601911, 9.498105049285378]
11891 : 2027-07-01, [0.6097742955594079, 0.8449688403991803, 1.3595058150836346, 9.935751048957778]
11892 : 2027-07-01, [0.6506028505933523, 0.8589456352188934, 1.2821582240691645, 10.20829329011859]
11893 : 2027-07-01, [0.6904193435423035, 0.8702326368891489, 1.2040999731914763, 10.485248046377071]
11894 : 2027-07-01, [0.7338625617370641, 0.8797379191172019, 1.1124662360423232, 10.77393328310341]
11895 : 2027-07-01, [1.0021149178337228, 0.9970664413465443, 3.026055820147061, 8.724762820672671]
11896 : 2027-07-01, [1.0224592089991404, 0.9941317869145586, 2.9873516414409336, 8.996057362645368]
11897 : 2027-07-01, [1.2371521556657241, 0.4143499242445967, 1.5315807126295442, 11.066917207460133]
11898 : 2027-07-01, [1.2511272344701712, 0.4289269321298402, 1.388968299264118, 11.43097753413587]
11899 : 2027-07-01, [1.2644305310492097, 0.45281354072818336, 1.2515867645454288, 11.781169163677179]
11900 : 2027-07-01, [0.13104518435274992, 0.5091751901751368, 1.127027107984083, 13.232752517488029]
11901 : 2027-07-01, [0.15470602984377066, 1.0608630175318017, 3.8233585175445173, 10.211072435079911]
11902 : 2027-07-01, [1.0673637915415377, 0.19190658714977585, 3.2141022772738097, 11.026627344034875]
11903 : 2027-07-01, [1.0939369220832003, 0.17834574357133454, 3.218868874486821, 11.258848459858646]
11904 : 2027-07-01, [1.120691875884224, 0.16579849119787718, 3.199974408895745, 11.513535224022153]
11905 : 2027-07-01, [0.1807669579831019, 1.020787744751953, 3.725257798736111, 11.323187498528835]
11906 : 2027-07-01, [0.23471292130152757, 0.9959800452408535, 3.623372448350743, 11.645934585106875]
11907 : 2027-07-01, [0.4046017451813823, 0.794963162701885, 1.843020221793388, 13.707414870323344]
11908 : 2027-07-01, [0.36435560912084514, 1.6864658757142506, 4.5242893641558215, 10.424889151009083]
11909 : 2027-07-01, [0.40980048714313105, 1.680031038205725, 4.397202210554235, 10.762966264096908]
11910 : 2027-07-01, [0.4485709536278893, 1.6786871201142428, 4.293991936090871, 11.078749990166996]
11911 : 2027-07-01, [0.4963923748099746, 1.6722727051095543, 4.18172817336964, 11.399606746710832]
11912 : 2027-07-01, [0.5379938486987451, 1.6673067039039413, 4.05441293915183, 11.740286508245482]
11913 : 2027-07-01, [0.22252845024416995, 0.6214628366721751, 1.3033450163789662, 16.102663696704692]
11914 : 2027-07-01, [0.30546002670045, 1.2103797219823713, 2.59342685805174, 14.390733393265439]
11915 : 2027-07-01, [1.2637484488712223, 1.2138765240285956, 3.134638573895164, 13.137736453205017]
11916 : 2027-07-01, [1.293951985816818, 1.204044863857979, 3.0935890482938233, 13.408414102031381]
11917 : 2027-07-01, [0.08597042764658175, 1.2830213553497352, 3.2773377567288677, 14.603670460274815]
11918 : 2027-07-01, [0.0971424635307685, 1.2825456312264234, 3.2466582834553095, 14.8736536217875]
11919 : 2027-07-01, [0.11096839817771974, 1.2744659476802538, 3.2078006278918854, 15.156765026250142]
11920 : 2027-07-01, [0.5355540974681401, 0.42210470272117406, 3.929784787619409, 15.112556412191275]
11921 : 2027-07-01, [0.5556292557803421, 0.4457658395008368, 3.9094288748536523, 15.339176029865168]
11922 : 2027-07-01, [0.5745845476872277, 0.4475522831284214, 3.9018419682784837, 15.576021200905867]
11923 : 2027-07-01, [0.8117959230688191, 0.8366585296869502, 1.9938947824519544, 17.107650764792275]
11924 : 2027-07-01, [0.4011426262395872, 1.3531509314107313, 2.7543114255402967, 16.491395016809385]
11925 : 2027-07-01, [0.38983579024421994, 1.372111838361833, 2.8222667444625547, 16.665785626931395]
11926 : 2027-07-01, [0.3865179411605514, 1.3824829739404436, 2.8513783389865783, 16.879620745912426]
11927 : 2027-07-01, [0.9304671304375703, 0.21058671769845114, 1.9402754006169471, 18.66867075124703]
11928 : 2027-07-01, [0.9054078783368574, 0.7432031992833267, 0.7168963254016345, 19.63449259697818]
11929 : 2027-07-01, [1.4860385046447917, 0.9485105065417412, 4.941951338384988, 14.87349965042848]
11930 : 2027-07-01, [0.6688200186385121, 0.9029493506634109, 1.4635745448460737, 19.464656085852003]
11931 : 2027-07-01, [0.3813037280898316, 1.1413334282907874, 2.824323103991691, 18.40303973962769]
11932 : 2027-07-01, [0.1877238268070318, 0.7638296038897591, 2.3099501503091124, 19.738496418994096]
11933 : 2027-07-01, [0.775497536387286, 2.4470567933541716, 6.332493098552723, 13.694952571705821]
11934 : 2027-07-01, [0.8289130842420097, 1.1166942987604456, 3.14343666110735, 18.41095595589019]
11935 : 2027-07-01, [0.866578263576226, 1.0663795233143736, 3.0552321344191404, 18.76181007869026]
11936 : 2027-07-01, [0.9035079901545531, 1.0488483754699789, 3.027442233576442, 19.020201400799024]
11937 : 2027-07-01, [0.6178612968652166, 0.8705319979350709, 1.4529584412597751, 21.308648263939936]
11938 : 2027-07-01, [1.7398216099953834, 0.9845941587487095, 3.155652759890101, 18.619931471365806]
11939 : 2027-07-01, [1.8844780818525126, 0.7500213931285507, 2.4922633486058254, 19.62323717641311]
11940 : 2027-07-10, [0.25335780161514854, 0.7549390629394567, 1.6056586338619296, 7.3860445015834655]
11941 : 2027-07-10, [0.2810834759139128, 0.77033996052559, 1.5736413720141542, 7.624935191546342]
11942 : 2027-07-10, [0.31322606362756217, 0.7878070499003518, 1.5383235772209707, 7.860643309251117]
11943 : 2027-07-10, [0.34707352470753383, 0.8029413184287686, 1.4905311105480008, 8.109454046315697]
11944 : 2027-07-10, [0.8969980096058456, 1.0701610554702174, 0.5982462845280575, 8.43459465039588]
11945 : 2027-07-10, [1.0804096300291213, 0.3432784028058073, 1.011637070578862, 8.81467489658621]
11946 : 2027-07-10, [0.9069341470037312, 0.772766625897073, 2.0497354852880445, 7.770563741811152]
11947 : 2027-07-10, [0.06824413442943426, 0.8328532126404106, 2.179683469065588, 8.669219183864566]
11948 : 2027-07-10, [0.08688623787465606, 0.8314569028037955, 2.13840619534616, 8.94325066397539]
11949 : 2027-07-10, [0.10695198694852627, 0.8302089063552043, 2.094231499383079, 9.21860760731319]
11950 : 2027-07-10, [0.1299200808087386, 0.8294064601161925, 2.0319859269779394, 9.50868753209713]
11951 : 2027-07-10, [0.15271270700387066, 0.8219012522141073, 1.9635351885763355, 9.811850852205687]
11952 : 2027-07-10, [0.6184035404020657, 0.8567656188866292, 1.2849282444564813, 10.239902596254824]
11953 : 2027-07-10, [0.6592359508601651, 0.869824885333957, 1.211570440229913, 10.509368723575966]
11954 : 2027-07-10, [0.7020872624416331, 0.8744181467656184, 1.1178022308913054, 10.805692359901443]
11955 : 2027-07-10, [0.744976801513997, 0.8858941084721053, 1.0207076414181404, 11.098421448595758]
11956 : 2027-07-10, [0.9990626208257766, 1.0027704940779256, 3.0312580662203006, 8.966908818875998]
11957 : 2027-07-10, [1.3220566431602916, 0.7702822393475365, 2.9168753788588413, 9.24078573863333]
11958 : 2027-07-10, [1.1838209479388802, 0.4797203604587021, 1.626275735910542, 11.210182955691876]
11959 : 2027-07-10, [1.2013071220800795, 0.4944407165304885, 1.4866070335479022, 11.567645127841528]
11960 : 2027-07-10, [1.216495628001039, 0.5090194160785901, 1.3165756970837195, 11.95790925883665]
11961 : 2027-07-10, [1.7709333895074846, 0.9919616849423123, 3.6900621613580156, 8.79704276419219]
11962 : 2027-07-10, [0.6602644553080762, 0.6275214331570157, 0.5190009364650089, 13.6932131750699]
11963 : 2027-07-10, [1.0742814129355105, 0.17769770030769674, 3.2228411395787644, 11.27517974717803]
11964 : 2027-07-10, [1.1017170702982677, 0.1609562204248483, 3.2210203996547753, 11.516306309622108]
11965 : 2027-07-10, [1.9090625834541888, 0.9485574667367161, 3.425733377511267, 9.966646572297828]
11966 : 2027-07-10, [0.1579757392888689, 1.042025439208567, 3.790981567903147, 11.509017253599419]
11967 : 2027-07-10, [0.3336638573971171, 0.8214946622927507, 1.9752876883775217, 13.619553791932612]
11968 : 2027-07-10, [0.30193913511744697, 1.694480278393624, 4.610087769482343, 10.393492817006585]
11969 : 2027-07-10, [0.34597511216179916, 1.6950373424280538, 4.504512257611752, 10.704475287798395]
11970 : 2027-07-10, [0.3825677753735284, 1.691255050724994, 4.408577443458796, 11.01759973044268]
11971 : 2027-07-10, [0.42504441088434036, 1.680412830548557, 4.26961174400097, 11.374931014566132]
11972 : 2027-07-10, [0.4671903517954794, 1.675272348743907, 4.159788629678326, 11.697748669782287]
11973 : 2027-07-10, [0.5100996962371243, 1.6645630045240665, 4.018190615008343, 12.057146684230467]
11974 : 2027-07-10, [0.8098820044375987, 0.6318877057809262, 4.453182623865065, 12.605047665916409]
11975 : 2027-07-10, [1.6342419639890546, 0.980708312910187, 3.3767557365723326, 12.758293986528425]
11976 : 2027-07-10, [1.2590659526552834, 1.214329978319385, 3.1239663180959445, 13.402637750929387]
11977 : 2027-07-10, [1.2891751686815247, 1.2104078823001765, 3.102496926237813, 13.64792002278049]
11978 : 2027-07-10, [1.3197580016928385, 1.2061576945384713, 3.0620930064936975, 13.911991297274994]
11979 : 2027-07-10, [1.347463433028913, 1.1993348593552475, 3.0358906296454164, 14.167311077970423]
11980 : 2027-07-10, [0.4936531234792273, 0.4026513445232821, 3.9784649681446296, 15.125230563852861]
11981 : 2027-07-10, [0.5202917825467722, 0.44127372774236856, 3.969194090869322, 15.319240398841538]
11982 : 2027-07-10, [0.534261017614881, 0.4506990192151558, 3.9634796246093624, 15.5515603385606]
11983 : 2027-07-10, [0.5971377368207375, 0.8248119329119832, 2.6867401134676068, 16.64131021679967]
11984 : 2027-07-10, [0.45182607379050177, 1.1071917983887238, 3.113668506069435, 16.32731362175134]
11985 : 2027-07-10, [0.3580636021499201, 1.3833417026069377, 2.859744776457555, 16.648849918785587]
11986 : 2027-07-10, [0.34618170661686964, 1.3973103482932285, 2.922317093456644, 16.834190851633256]
11987 : 2027-07-10, [0.36545605535134623, 1.1493509177147028, 2.4112932226893853, 17.823899804244565]
11988 : 2027-07-10, [0.3599167760373717, 1.2096873503956402, 2.526659303303305, 17.903736570263685]
11989 : 2027-07-10, [0.49786341355895436, 0.7196669124086222, 1.9643070212967766, 19.068162652735648]
11990 : 2027-07-10, [0.6386957481491061, 0.9015986756492657, 1.4930461458536817, 19.46665943034795]
11991 : 2027-07-10, [2.1023972612071993, 1.1701509020088212, 4.020595303228689, 15.456856533555289]
11992 : 2027-07-10, [0.19442476344445966, 1.372507108309787, 3.7053773863690913, 17.72769074187666]
11993 : 2027-07-10, [0.1271673277515284, 0.057674887363816776, 0.7798245049664242, 22.28533327991823]
11994 : 2027-07-10, [0.8856203630150954, 0.5694664984917415, 0.5458818135599279, 21.499031324933238]
11995 : 2027-07-10, [0.7102742665288186, 1.1599216938365196, 3.5225773150805924, 18.357226724554067]
11996 : 2027-07-10, [0.743416868731328, 1.1226402840117136, 3.464174920062874, 18.669767927194084]
11997 : 2027-07-10, [0.5103399715486469, 0.9394072675038759, 1.7471410261286455, 21.053111734818835]
11998 : 2027-07-10, [0.5332062665725836, 0.8621238415690933, 1.574914902889545, 21.52975498896878]
11999 : 2027-07-10, [0.5552497948724526, 0.7570201661136785, 1.3483808285698198, 22.08934921044405]
12000 : 2027-07-20, [0.23644501473777935, 0.7568281319879816, 1.5810634158235193, 7.425663437450719]
12001 : 2027-07-20, [0.26546542341991464, 0.7716130463433207, 1.5554247709848255, 7.65749675925194]
12002 : 2027-07-20, [0.29524571631403923, 0.7897614241355384, 1.5189765401766915, 7.8960163193737305]
12003 : 2027-07-20, [0.32835241230197487, 0.804496323857867, 1.4690008293841732, 8.148150434455985]
12004 : 2027-07-20, [0.36411198120876237, 0.8224191124038979, 1.4169753689680107, 8.39649353741933]
12005 : 2027-07-20, [0.8934276586213011, 1.082424831424702, 0.5633784492321481, 8.710769060721848]
12006 : 2027-07-20, [0.8895056001098894, 0.7684482192959068, 2.0342887978068167, 7.807757382787388]
12007 : 2027-07-20, [0.9221994323580011, 0.7698493915075459, 2.016446116209598, 8.041505059924855]
12008 : 2027-07-20, [0.06034870887884634, 0.8334104649834577, 2.1384043758701994, 8.967836450267496]
12009 : 2027-07-20, [0.07907397683125118, 0.8317109348650243, 2.099965975934153, 9.23924911236957]
12010 : 2027-07-20, [0.09960057134242753, 0.8268904253700746, 2.038938449683032, 9.534570553604464]
12011 : 2027-07-20, [0.12330726404177632, 0.823562696323651, 1.9623849836339613, 9.840745056000612]
12012 : 2027-07-20, [0.14794235885609597, 0.8228626737249704, 1.9022364038841066, 10.126958563534828]
12013 : 2027-07-20, [0.17462048416418277, 0.8165844717165421, 1.8043323672856946, 10.45446267683358]
12014 : 2027-07-20, [0.6672152485905978, 0.8759344458236149, 1.1308889855998292, 10.825961319985959]
12015 : 2027-07-20, [0.7072666740136473, 0.8888180563029576, 1.0447549733880377, 11.109160296295356]
