<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
13524 : 2028-04-01, [0.2669191862968837, 1.741677804223996, 1.1588694832758062, 12.832533526203314]
13525 : 2028-04-01, [1.1390533644840715, 0.3387254738394189, 2.643894348741076, 12.128326812935434]
13526 : 2028-04-01, [0.44890674459401086, 1.2772196313478927, 4.345410643504246, 10.428462980553851]
13527 : 2028-04-01, [2.074220171659847, 0.37122868249853536, 3.514899081498431, 10.789652064343185]
13528 : 2028-04-01, [1.2647226824413345, 1.1772492196215592, 1.017800265998635, 13.54022783193847]
13529 : 2028-04-01, [0.3001730398435616, 0.6232886942477355, 1.9846622259337379, 14.341876039974967]
13530 : 2028-04-01, [0.8824898376454354, 0.36696812968239007, 0.4526441811240324, 15.797897851548141]
13531 : 2028-04-01, [1.316684410723706, 0.33619686871336135, 2.893899999956994, 13.203218720605939]
13532 : 2028-04-01, [1.3893247107653937, 0.2467358065380344, 2.692450639544738, 13.671488843151835]
13533 : 2028-04-01, [1.2171307586451827, 0.9646494669594574, 2.066392083507839, 14.001827690887522]
13534 : 2028-04-01, [0.338605559680221, 0.571146965821899, 1.6397550594485673, 15.950492415049311]
13535 : 2028-04-01, [1.093429994230283, 1.7263955795394814, 4.783792925047764, 11.146381501182471]
13536 : 2028-04-01, [1.1941353237040366, 1.7542129012830685, 4.603341801600499, 11.448309973412396]
13537 : 2028-04-01, [0.3095091381355411, 1.2553846275887337, 4.105292150605657, 13.579814083670069]
13538 : 2028-04-01, [0.3988164284634904, 1.1073456867619695, 3.623742511200709, 14.37009537357383]
13539 : 2028-04-01, [0.507967177992789, 0.48242192923523974, 1.2041749565978657, 17.555435936174106]
13540 : 2028-04-01, [0.5429994788093353, 0.5000455192843136, 1.1289090437180522, 17.8280459581883]
13541 : 2028-04-01, [1.3316295458200915, 0.5682557901450801, 5.148017922140042, 13.20209674189479]
13542 : 2028-04-01, [1.3218617955488836, 0.6290810972417469, 4.909816027054222, 13.639241080155147]
13543 : 2028-04-01, [0.6076502727758277, 0.721425865400494, 1.801955246554663, 17.618968615269015]
13544 : 2028-04-01, [0.6238774918968516, 0.7745934824458176, 1.8110930330587376, 17.790435992598592]
13545 : 2028-04-01, [0.8447181069593983, 0.6168442352829738, 4.232556279913575, 15.555881377844054]
13546 : 2028-04-01, [0.21036041838765968, 1.2151340244697195, 5.7281040720307415, 14.34640148511188]
13547 : 2028-04-01, [1.931773305485768, 0.6989576108609852, 3.3597514610664723, 15.759517622586776]
13548 : 2028-04-01, [1.9718752853263197, 0.6719355842214896, 3.2102346361548384, 16.145954494297353]
13549 : 2028-04-01, [0.08716121788360018, 0.14593721108782656, 1.6910099630098803, 20.325891608018694]
13550 : 2028-04-01, [0.0964061801468225, 0.11162414649695131, 1.6241923846386663, 20.66777728871756]
13551 : 2028-04-01, [0.9372364989192934, 0.8383181171459057, 4.0740389626446465, 16.900406421290157]
13552 : 2028-04-01, [1.01015718461566, 0.7528850057044529, 3.770666520422082, 17.466291289257807]
13553 : 2028-04-01, [2.4031469936933774, 1.963441476226708, 2.657219882481436, 16.226191647598476]
13554 : 2028-04-01, [1.026164031844953, 0.5775518631359161, 1.7206350369946046, 20.175649068024523]
13555 : 2028-04-01, [1.083056523828716, 0.5912098853964113, 1.4672488413096643, 20.60848474946521]
13556 : 2028-04-01, [0.47869621967962883, 0.46639202762937854, 2.410712512472324, 20.64419924021867]
13557 : 2028-04-01, [0.5280160454298782, 0.4690367543045228, 2.2892561617272524, 20.963691038538347]
13558 : 2028-04-01, [0.5672943018614851, 0.46086426743692493, 2.164693060975768, 21.307148369725823]
13559 : 2028-04-01, [0.6241173074712826, 0.4722066745951932, 2.0266452021416264, 21.627030815791898]
13560 : 2028-04-10, [0.8148562372003064, 0.4370405926709626, 2.2061044342421394, 6.541998735886591]
13561 : 2028-04-10, [0.8702955275217648, 0.41743399637697337, 2.1529059572052973, 6.809364518895965]
13562 : 2028-04-10, [1.2714807327047823, 0.4727898280085796, 2.294530641168086, 6.461198798118552]
13563 : 2028-04-10, [0.10972014085947479, 0.5125090087277553, 2.532150850080681, 7.595620000332088]
13564 : 2028-04-10, [0.14116547237848495, 0.4850430101840737, 2.469702254983586, 7.904089262453854]
13565 : 2028-04-10, [0.6924510120460553, 0.8791805511019962, 1.7164972295894614, 7.961871207262487]
13566 : 2028-04-10, [0.7444943995431446, 0.8819213728868986, 1.6223128138505083, 8.251271413719449]
13567 : 2028-04-10, [0.7980414678935992, 0.8861138710875471, 1.528279589702774, 8.53756507131608]
13568 : 2028-04-10, [0.8544662014030308, 0.883046914315613, 1.4090505044419823, 8.853436379839374]
13569 : 2028-04-10, [0.9094611653698931, 0.8782971066635461, 1.2899437896504236, 9.172297938316136]
13570 : 2028-04-10, [1.3312077163895286, 0.3333197947255207, 1.9118489931051732, 8.923623495779777]
13571 : 2028-04-10, [0.16556706650656847, 0.9120747423979626, 3.3765515408757234, 8.295806650219745]
13572 : 2028-04-10, [0.21421195353976197, 0.8874003236424782, 3.2144608073382295, 8.68392691547953]
13573 : 2028-04-10, [0.26907250690221163, 0.86785447578456, 3.0433901275723274, 9.069682889740902]
13574 : 2028-04-10, [0.4016541753340253, 0.6357069003261563, 2.668959071311359, 9.79367985302846]
13575 : 2028-04-10, [0.6178368160372166, 0.18326910590335702, 2.5520681988751583, 10.396825879184266]
13576 : 2028-04-10, [0.6293055372435085, 0.21508232047374817, 2.579766830432528, 10.575845311850214]
13577 : 2028-04-10, [0.638469660077708, 0.247676480429826, 2.6128467125146293, 10.751007146977836]
13578 : 2028-04-10, [0.6460940827215785, 0.27953765156030413, 2.6429192910455384, 10.931448974672577]
13579 : 2028-04-10, [0.4460907653258654, 0.7753141451852561, 3.010061552321265, 10.518533537167615]
13580 : 2028-04-10, [0.5152720046339726, 0.7422355730416911, 2.805560650108791, 10.936931772215544]
13581 : 2028-04-10, [0.41997397969614164, 0.8152033217200512, 3.0678868625199067, 10.9469358360639]
13582 : 2028-04-10, [0.46463569284041406, 0.8290300227025729, 2.981600837392608, 11.224733447064406]
13583 : 2028-04-10, [0.5063999112224972, 0.8420923545837651, 2.874883382150316, 11.52662435204342]
13584 : 2028-04-10, [0.9957309124922137, 1.1744878740649858, 1.6341790525135247, 12.195602160929274]
13585 : 2028-04-10, [1.0761443227001868, 0.39677585820786965, 2.7948014342238916, 11.982278384868051]
13586 : 2028-04-10, [0.34319562217267374, 1.321238688650575, 4.604592969106896, 10.230972720069856]
13587 : 2028-04-10, [1.9785963260038102, 0.40634973237022565, 3.7317071702206968, 10.633346771405268]
13588 : 2028-04-10, [1.2202938416662052, 1.1891113372509774, 1.0721795410149588, 13.518415280067858]
13589 : 2028-04-10, [0.279498061924025, 0.7100389904156618, 0.5039032176606864, 15.756559729999626]
13590 : 2028-04-10, [0.8418248916998997, 0.3869870209132319, 0.5528890481585241, 15.718299039228345]
13591 : 2028-04-10, [1.1405936677258093, 0.25448096303505824, 1.9778122536148797, 14.377113115624251]
13592 : 2028-04-10, [1.2087961347968688, 0.15729946383221077, 1.7703082021331547, 14.863596199237765]
13593 : 2028-04-10, [1.1839650324412967, 1.4249755453978534, 1.4233578718634383, 14.217701550297411]
13594 : 2028-04-10, [0.2841535903145415, 0.8228051247018878, 0.9694904119442395, 16.423550873039332]
13595 : 2028-04-10, [0.2562601933901009, 0.31375699757003556, 1.5443971424912433, 16.63558566654862]
13596 : 2028-04-10, [1.276169170632044, 1.483238770915514, 2.1452141748897313, 14.095377883562712]
13597 : 2028-04-10, [0.20299027711316617, 1.3272026806722466, 4.372535224401714, 13.347271817812873]
13598 : 2028-04-10, [0.29691883772362293, 1.1598622421536242, 3.886337701142105, 14.156881218980649]
13599 : 2028-04-10, [0.965563078191716, 0.7849405086109552, 1.2537416297803456, 16.745754783416984]
13600 : 2028-04-10, [0.49792350882340525, 0.48938951902854916, 1.1914001632969073, 17.821286808851138]
13601 : 2028-04-10, [1.2545029004029746, 0.5233165994534268, 5.418229132109899, 13.053951368033701]
13602 : 2028-04-10, [1.2486357221263218, 0.5870869308962829, 5.181958746745501, 13.482318600231896]
13603 : 2028-04-10, [1.2426227547560478, 0.6562676645460055, 4.944244004195474, 13.906865576502474]
13604 : 2028-04-10, [0.583022163345473, 0.741584209406374, 1.8513281686474203, 17.82406545860073]
13605 : 2028-04-10, [0.6022048098328412, 0.7884176010589229, 1.84203264053124, 18.017344948576998]
13606 : 2028-04-10, [2.435430564841896, 1.226470597362181, 5.764852348896816, 12.073246488899107]
13607 : 2028-04-10, [0.9555956159825827, 0.21731629593625618, 1.8011018261589056, 18.775986261922256]
13608 : 2028-04-10, [0.9766322057440142, 0.18876305255787632, 1.743837569307528, 19.090767172390585]
13609 : 2028-04-10, [1.9740369756892473, 0.6423566783686319, 3.1801634449290357, 16.453442901013084]
13610 : 2028-04-10, [2.0068790742289, 0.6182889614648626, 3.0435784606816356, 16.831253503624602]
13611 : 2028-04-10, [2.0338154550912364, 0.5929300378961485, 2.906976087522837, 17.216278419489775]
13612 : 2028-04-10, [2.0604788318458906, 0.5707419306335623, 2.7618396597827064, 17.60693957773784]
13613 : 2028-04-10, [0.9842515158086989, 1.2436907126472303, 1.872153387307133, 19.149904384236937]
13614 : 2028-04-10, [2.3065464120794794, 1.8896199436616898, 2.7976568092205554, 16.506176835038275]
13615 : 2028-04-10, [0.9742724570820199, 0.5389789886099364, 1.775118804507549, 20.461629749800498]
13616 : 2028-04-10, [1.0204525614933013, 0.573566765272138, 1.5642188987406276, 20.841761774493936]
13617 : 2028-04-10, [0.3109388661607282, 0.5047980500965408, 2.5670991417564606, 20.86716394198627]
13618 : 2028-04-10, [0.5092632695888826, 0.45224365301161745, 2.292753497835488, 21.24573957956401]
13619 : 2028-04-10, [0.561852418369946, 0.45385523211160733, 2.155033201113415, 21.579259148405033]
13620 : 2028-04-20, [0.7930210013890324, 0.43635086965213854, 2.2113093778030812, 6.5593187511557485]
13621 : 2028-04-20, [0.8480011707201525, 0.41670821145700215, 2.158221529492555, 6.82706908833029]
13622 : 2028-04-20, [0.9021721039632219, 0.39475637254067414, 2.094167203222342, 7.108904320273761]
13623 : 2028-04-20, [1.3166956970607397, 0.45272023078859697, 2.2392778419031583, 6.741306230247504]
13624 : 2028-04-20, [1.3839023044105128, 0.43032883973346786, 2.1840520461510002, 7.0017168097050195]
13625 : 2028-04-20, [0.1511550197031203, 0.4473250946579182, 2.3369513161650257, 8.314568569473936]
13626 : 2028-04-20, [0.7045922471969835, 0.8875318306083975, 1.6640212449044895, 8.24385467729013]
13627 : 2028-04-20, [0.7552080517699559, 0.8869241696508532, 1.5729766626753854, 8.534891115903806]
13628 : 2028-04-20, [0.809514433302685, 0.8864871824179957, 1.462224796328109, 8.841773587951211]
13629 : 2028-04-20, [0.8629869402376552, 0.8852869824607891, 1.3435508514459873, 9.158175225855569]
13630 : 2028-04-20, [0.3402838307682676, 0.2392301931380835, 2.3047668111894963, 9.615719164904153]
13631 : 2028-04-20, [1.424526737801011, 0.1246861455470574, 1.4425061769021976, 9.758280939749733]
13632 : 2028-04-20, [1.334775760020013, 1.3429766641252274, 1.0908156882798996, 9.23143188757486]
13633 : 2028-04-20, [0.21594045050229396, 0.8725727946154647, 3.14532897078428, 9.016157784097961]
13634 : 2028-04-20, [0.36872681774620275, 0.8831141425366811, 2.68711537001518, 9.561043669701935]
13635 : 2028-04-20, [0.3767378771252506, 0.6143023358504941, 2.6635012146636607, 10.095458572360595]
13636 : 2028-04-20, [1.1243503045372656, 1.1979234213647019, 1.131955967325366, 10.545770306772667]
13637 : 2028-04-20, [0.6160483840478839, 0.23027581482349715, 2.63441497904797, 10.76926082208065]
13638 : 2028-04-20, [0.6253244745572051, 0.26056615809302713, 2.661463487370841, 10.952645879978927]
13639 : 2028-04-20, [0.3928502061310129, 0.7689775258934889, 3.035748190164334, 10.552424077811166]
13640 : 2028-04-20, [0.4580458805664609, 0.7376841923872962, 2.831437422827544, 10.9728325042187]
13641 : 2028-04-20, [0.527281387777089, 0.708169928593027, 2.635002537635313, 11.37954614599457]
13642 : 2028-04-20, [0.4057989092643927, 0.8392596352177341, 3.0398172125631238, 11.215124242954747]
13643 : 2028-04-20, [0.4519066733963809, 0.8470884016652519, 2.9363568152427937, 11.514648109695573]
13644 : 2028-04-20, [0.9275556499786518, 1.2047127923476848, 1.826233167369858, 12.041498390303804]
13645 : 2028-04-20, [0.10744534645677106, 0.15276732918349464, 1.203811827385614, 14.785975496974121]
13646 : 2028-04-20, [0.23479700131961528, 1.383237643932261, 4.888483006184541, 9.993482348563584]
13647 : 2028-04-20, [0.2674431180247096, 1.322159806508985, 4.727328455610837, 10.433068619855467]
13648 : 2028-04-20, [0.8615149142545453, 1.0200025826119747, 1.1766588310361712, 13.941823672097309]
13649 : 2028-04-20, [0.21544807962634113, 0.7534772116604639, 0.7158385699972464, 15.565236138715948]
13650 : 2028-04-20, [0.795318689444947, 0.41205839289505486, 0.6676428277680546, 15.624980089891944]
13651 : 2028-04-20, [0.7568814068514583, 0.3177140999120062, 2.190579340029821, 14.484825153206714]
13652 : 2028-04-20, [1.2336763616078512, 1.4040517585251215, 1.5060521708845822, 13.856219708982445]
13653 : 2028-04-20, [0.23763593802667363, 1.0550535637699723, 3.8910698854251202, 13.066240612778232]
13654 : 2028-04-20, [0.5603691511834316, 1.5528694614847183, 4.391572899777011, 11.995188487554838]
13655 : 2028-04-20, [0.13538519283476677, 0.35280122133019776, 1.9703099340526087, 16.291503651782428]
13656 : 2028-04-20, [1.2101513748769028, 1.490824660178263, 2.2886875454739126, 14.01033641947092]
13657 : 2028-04-20, [1.2179926571013686, 1.4960219594691377, 2.207997045690951, 14.327988337738542]
13658 : 2028-04-20, [0.18345816235298787, 1.2299872518210546, 4.182982484898827, 13.903572100927132]
13659 : 2028-04-20, [0.27691785451664824, 1.0585294314756957, 3.661868775410805, 14.752683938596851]
13660 : 2028-04-20, [0.9728773958762191, 0.7371762783303853, 1.1313794539714659, 17.158566871821925]
13661 : 2028-04-20, [0.2711137191764938, 0.08104510900951543, 1.397259366603899, 18.500581805210093]
13662 : 2028-04-20, [0.27231110213215476, 0.11858867748529749, 1.4341916771155152, 18.674908543267033]
13663 : 2028-04-20, [1.8113441643540074, 1.644358504005141, 3.243601020568868, 14.050696311071983]
13664 : 2028-04-20, [1.1448672251800807, 0.6718557863680348, 5.0122872399169704, 14.170989748534915]
13665 : 2028-04-20, [2.268433000152988, 1.3215538376361937, 5.9093622095999745, 11.750650952610842]
13666 : 2028-04-20, [2.351970603288527, 1.261662688359285, 5.850634713012738, 12.03573199533945]
13667 : 2028-04-20, [0.9266777086088405, 0.23360983254225176, 1.8479302739386596, 18.74178218491025]
13668 : 2028-04-20, [1.8644545024863732, 0.7132998083854034, 3.521874447750198, 15.900371241378025]
13669 : 2028-04-20, [1.9211668669103472, 0.6653013365504317, 3.3375024382728733, 16.326029358266346]
13670 : 2028-04-20, [1.9622890142817715, 0.6309532796250285, 3.198391863805254, 16.708365842287947]
13671 : 2028-04-20, [2.002927994912771, 0.5883701960653155, 3.030273845221364, 17.12842796380055]
13672 : 2028-04-20, [2.0245300021787243, 0.5735820610820718, 2.9006014065944643, 17.50128653014474]
13673 : 2028-04-20, [2.0575320355938795, 0.5451353028734524, 2.7425774308218993, 17.904755230710766]
13674 : 2028-04-20, [2.088775225531194, 0.5160849020352042, 2.593370871796332, 18.30176900063727]
13675 : 2028-04-20, [2.076818704703528, 1.8758868565202447, 3.337009802893548, 16.46028463588268]
13676 : 2028-04-20, [0.897328679235327, 0.49917512099299194, 1.9163734399363013, 20.68712275983538]
13677 : 2028-04-20, [1.0098588952800367, 0.19273878595875596, 7.0127864409624605, 16.034615877798746]
13678 : 2028-04-20, [0.28540569593538084, 0.5051128875736384, 2.6110017114615256, 21.098479705029458]
13679 : 2028-04-20, [0.32625078624039844, 0.5088125130932624, 2.4881691499151004, 21.426767550751237]
13680 : 2028-05-01, [0.09378199867807752, 0.555724452173324, 2.147139361373423, 7.203354187775176]
13681 : 2028-05-01, [0.8203335102686444, 0.42009296549744246, 2.1754696534268563, 6.8341038708070565]
13682 : 2028-05-01, [0.8747089590162628, 0.39524597953160395, 2.113740986845909, 7.116304074606225]
13683 : 2028-05-01, [0.9320296640221672, 0.365300782409682, 2.027551158322491, 7.42511839524566]
13684 : 2028-05-01, [1.3550040069027967, 0.4267128219187653, 2.184818918937527, 7.033464252240911]
13685 : 2028-05-01, [1.4386392078313202, 0.3934269512863969, 2.07161619893465, 7.346317641947634]
13686 : 2028-05-01, [0.13568189090579788, 0.4121812805971326, 2.269582951048154, 8.682553877448914]
13687 : 2028-05-01, [0.7086995371333482, 0.8941767280074602, 1.6180551335759328, 8.529068601283258]
13688 : 2028-05-01, [0.762687890800527, 0.8917678417934634, 1.5119202608761655, 8.833624006529844]
13689 : 2028-05-01, [0.8171820160201594, 0.886113994203322, 1.3918517361486582, 9.15485225362786]
13690 : 2028-05-01, [0.2784546331305579, 0.24292395399476985, 2.304253166551494, 9.674368246323178]
13691 : 2028-05-01, [0.3353096149660536, 0.1922253817318504, 2.170932526996204, 10.051532476305892]
13692 : 2028-05-01, [1.4301921576453174, 0.11077324382533035, 1.3268753291766817, 10.132159269352671]
13693 : 2028-05-01, [1.3362466293231448, 1.3313145608176906, 0.9518045528245671, 9.630634257034599]
13694 : 2028-05-01, [1.6477125749667465, 0.6500934533091951, 3.359521046459711, 7.842672925264347]
13695 : 2028-05-01, [0.34005006424226175, 0.9020061598149838, 2.7676922858725397, 9.740251490070213]
13696 : 2028-05-01, [1.1150627952491887, 1.1868258585031575, 1.0859406787674477, 10.612170667480207]
13697 : 2028-05-01, [1.136446550505131, 1.2191557750822808, 1.0982463604929293, 10.79615131391966]
13698 : 2028-05-01, [1.1486467658086663, 1.2490489934336677, 1.1075485403505092, 10.994755700407158]
13699 : 2028-05-01, [1.1560889898075837, 0.8410828782923309, 1.3304183364255293, 11.422409795474557]
13700 : 2028-05-01, [0.39181149926632547, 0.7303199067341769, 2.881850320294689, 10.996018273704811]
13701 : 2028-05-01, [0.4604773902869745, 0.6997530396299869, 2.674519048557347, 11.415250521525692]
13702 : 2028-05-01, [0.5262327786911346, 0.6743823611392141, 2.4655934387162364, 11.833791421453414]
13703 : 2028-05-01, [0.38251312082720207, 0.8537984106920092, 3.001858788059537, 11.51182968042125]
13704 : 2028-05-01, [0.7818499247588866, 1.0034447348663738, 1.2026353464716808, 13.01206999390306]
13705 : 2028-05-01, [1.3374618312521322, 1.3033905734738331, 1.8073575593949263, 11.801790035879108]
13706 : 2028-05-01, [1.7680793422714174, 1.2977961222434675, 4.676236918687769, 8.757887616797346]
13707 : 2028-05-01, [0.1431938325394342, 1.3928547679217382, 5.039729546725294, 10.174221852813533]
13708 : 2028-05-01, [0.1709954767876464, 1.3399836796655844, 4.903512615429147, 10.585508228117623]
13709 : 2028-05-01, [1.2075530480709604, 1.1795221175249138, 0.9226684586860666, 13.940256375718057]
13710 : 2028-05-01, [0.7372062178379076, 0.43897876333182145, 0.8069300840134479, 15.516884934816824]
13711 : 2028-05-01, [0.20849279602678814, 1.0529162035135478, 3.8790367718213856, 12.60955422863828]
13712 : 2028-05-01, [1.8431915641078698, 0.990975251322478, 3.8144423732312815, 11.35139081133837]
13713 : 2028-05-01, [0.1638212858335732, 1.0697778836006857, 3.9901591056602808, 13.026241724905459]
13714 : 2028-05-01, [0.2613062989425317, 2.347047246480165, 1.8842438441929348, 14.00740261038437]
13715 : 2028-05-01, [0.3954646283069447, 0.2342386771547736, 1.7829402276786217, 16.33735646685966]
13716 : 2028-05-01, [0.8454917106813504, 0.43528064923930027, 2.234727674711862, 15.484499965367487]
13717 : 2028-05-01, [1.1483971217231583, 1.5026783998862485, 2.3639972865278396, 14.234927191862754]
13718 : 2028-05-01, [1.170851041965689, 1.4952508666940265, 2.225703125159619, 14.608194966180665]
13719 : 2028-05-01, [0.13900037090926362, 1.1520488248200498, 4.039552968336506, 14.41939783593418]
13720 : 2028-05-01, [0.2271414253200338, 0.9586312004986774, 3.4817581359608805, 15.332469238220408]
13721 : 2028-05-01, [0.21248504411970104, 0.9688928810679233, 1.3488356384583307, 17.719786436354045]
13722 : 2028-05-01, [0.23339492533664177, 0.06402708384850223, 1.4003946160274583, 18.802183374787397]
13723 : 2028-05-01, [0.23806446944955842, 0.09735208888327715, 1.4387388024596124, 18.97584463920755]
13724 : 2028-05-01, [2.100282592664508, 1.4197892560629253, 6.033794030288097, 11.446134120984468]
13725 : 2028-05-01, [2.182334114422375, 1.3555897275024937, 5.9981110246412985, 11.713965133433833]
13726 : 2028-05-01, [2.263164787827726, 1.296675896299123, 5.954290510649036, 11.985868805224115]
13727 : 2028-05-01, [1.720852567020741, 0.8147426812887523, 3.8826658960654234, 15.331738855625085]
13728 : 2028-05-01, [1.785856103766228, 0.7627302237018646, 3.732344295605055, 15.719069376926853]
13729 : 2028-05-01, [1.8423482515960683, 0.70894544804787, 3.571784259789803, 16.12692204056626]
13730 : 2028-05-01, [1.8952324131616862, 0.6566364413645849, 3.391879509489968, 16.55625163598376]
13731 : 2028-05-01, [1.946003329466947, 0.6154226092350688, 3.244064487810052, 16.94450957348793]
13732 : 2028-05-01, [1.9927615463449335, 0.5631346641694828, 3.050395246748448, 17.393708542737134]
13733 : 2028-05-01, [2.0330369408238216, 0.5237329533810888, 2.9026798346532936, 17.790550271141797]
13734 : 2028-05-01, [2.0674645236329674, 0.4863257873842187, 2.744307452840104, 18.201902236142708]
13735 : 2028-05-01, [2.0909019798082844, 0.4714454807696165, 2.5843980939332853, 18.603254445488812]
13736 : 2028-05-01, [0.16675110365176588, 0.4668780597304961, 2.6991466705728504, 20.66722416604489]
13737 : 2028-05-01, [0.15488266718894764, 0.48470109883831564, 2.6593855351270617, 20.951030698845674]
13738 : 2028-05-01, [0.9187705633252798, 0.14075316724357423, 7.212011651730577, 16.228464617700567]
13739 : 2028-05-01, [1.020469625428425, 0.15575065760945037, 6.759706997928371, 16.814072719033756]
13740 : 2028-05-10, [1.0890783485645832, 0.49875375830318497, 1.9284154228923756, 6.483752470239856]
13741 : 2028-05-10, [0.10474475250380332, 0.549442339725475, 2.073534133598514, 7.522278774172207]
13742 : 2028-05-10, [0.8518181851945668, 0.39893529853752474, 2.118658034396278, 7.130588481871629]
13743 : 2028-05-10, [0.9067969141061535, 0.370651817712602, 2.040588097026836, 7.431963171154408]
13744 : 2028-05-10, [0.9992101335620545, 0.29780590633231924, 1.6671746344632001, 8.035809325642425]
13745 : 2028-05-10, [1.050301238438782, 0.2683443234646502, 1.5486227750568264, 8.38273166303974]
13746 : 2028-05-10, [1.4859906553636875, 0.3613443776616769, 2.0083707170162257, 7.644294249958408]
13747 : 2028-05-10, [0.12400772232200355, 0.37414828878877227, 2.2090102066252726, 9.042833782263951]
13748 : 2028-05-10, [0.7269705583616985, 0.8914451708379522, 1.5398095916796808, 8.841774679120668]
13749 : 2028-05-10, [0.7746421919515123, 0.8901469614099842, 1.4376698847218434, 9.147540961916661]
13750 : 2028-05-10, [0.22662761145099025, 0.25129646266460265, 2.323114100262075, 9.69896182562233]
13751 : 2028-05-10, [0.27929016340623136, 0.20352532080613103, 2.1913551160239795, 10.075829399763657]
13752 : 2028-05-10, [0.33623227919641896, 0.1494861391609696, 2.0427845210630955, 10.471497060579516]
13753 : 2028-05-10, [1.3018628020965335, 1.3572489506576209, 1.0430483827858714, 9.547839864459975]
13754 : 2028-05-10, [1.606928297382093, 0.6566618529767032, 3.46233211351121, 7.774077736129992]
13755 : 2028-05-10, [1.1946325827397437, 1.041392673180089, 3.3711997685019948, 8.142774975578172]
13756 : 2028-05-10, [0.2820103628973164, 0.5723940508949185, 2.8106431810626415, 10.334952405145124]
13757 : 2028-05-10, [1.1272436208700845, 1.2116119221190562, 1.068350248690034, 10.842794208320825]
13758 : 2028-05-10, [1.1422220927750955, 1.2447081445901456, 1.0801929334620985, 11.032876829172661]
13759 : 2028-05-10, [1.155625705014988, 1.272609197804828, 1.0934342636404246, 11.22833083353976]
13760 : 2028-05-10, [1.1404923737868535, 0.8566332752375118, 1.3279597212784766, 11.674914629697158]
13761 : 2028-05-10, [1.1579552537433508, 0.8836581925051449, 1.3412059448534817, 11.867180608898021]
13762 : 2028-05-10, [0.46860111035281454, 0.6748942039353454, 2.518181606367785, 11.838323079344054]
13763 : 2028-05-10, [0.5421512605724558, 0.6456297717434862, 2.280186466427353, 12.282032501256705]
13764 : 2028-05-10, [0.40858089138643494, 0.2270732002736013, 0.3753078272811718, 14.98903808105879]
13765 : 2028-05-10, [1.2350634798498112, 1.3522407295439172, 2.30680613390312, 11.355889656703154]
13766 : 2028-05-10, [1.1736073364659632, 0.23536432793671086, 2.1013117590774053, 12.98971657651992]
13767 : 2028-05-10, [1.7500985737816388, 1.3041622405334885, 4.7673420494222345, 8.928397136262637]
13768 : 2028-05-10, [1.8074287533842404, 1.2598722103100335, 4.63293185682569, 9.299767179480035]
13769 : 2028-05-10, [1.7508336818072507, 1.055571959006274, 4.1023326684747525, 10.341261690711724]
13770 : 2028-05-10, [1.7988089481370797, 1.0112822532959895, 3.8593982129231796, 10.83051058564375]
13771 : 2028-05-10, [0.14690855328259442, 1.0712172945165144, 3.967815777987034, 12.564058374213857]
13772 : 2028-05-10, [0.21851601394879538, 1.024814676161822, 3.634284088824366, 13.122385221065015]
13773 : 2028-05-10, [1.8341933316341645, 0.9765197265724397, 3.678866770244069, 11.760420171549328]
13774 : 2028-05-10, [2.3754871902763663, 0.24023449667863275, 3.312993240080213, 12.57128507296479]
13775 : 2028-05-10, [2.185146995905103, 0.38662692633651624, 2.810762272285909, 13.367463805472472]
13776 : 2028-05-10, [2.0612668908745477, 0.44345402592807476, 2.4392750475048506, 14.05600403569253]
13777 : 2028-05-10, [0.9359379873646905, 1.1592309646630576, 1.2479579520312216, 15.90687309594103]
13778 : 2028-05-10, [1.1069711937387903, 1.5108799501280807, 2.3786656537039415, 14.503483202429187]
13779 : 2028-05-10, [1.7564251733877447, 1.087204187246692, 3.9187013618167, 12.987669277548864]
13780 : 2028-05-10, [1.8941087931700888, 0.9236062562503791, 3.4330731442907068, 13.749211806288825]
13781 : 2028-05-10, [0.9545205287514714, 0.12699903676367488, 1.7204289596655673, 17.448051474819287]
13782 : 2028-05-10, [0.2009011277677873, 0.38593899866513526, 1.8860043434633558, 18.027155530103723]
13783 : 2028-05-10, [0.20860976603603382, 0.3650206756860141, 1.8522339474544574, 18.324135610823497]
13784 : 2028-05-10, [0.21798808465149522, 0.33991390920635034, 1.812066382364486, 18.63003162377767]
13785 : 2028-05-10, [2.1095789649957286, 1.3879518603620273, 6.084436544600133, 11.668032630042108]
13786 : 2028-05-10, [2.192257448647642, 1.3211757574156089, 6.045472380831616, 11.941094413105132]
13787 : 2028-05-10, [0.8677973038518488, 0.2617683831513988, 1.9377193027559365, 18.682715010240816]
13788 : 2028-05-10, [1.715937045270969, 0.8020522526873566, 3.9215870669430477, 15.560423635098628]
13789 : 2028-05-10, [1.7799723765426134, 0.7402280363412816, 3.752954526862314, 15.976845060253792]
13790 : 2028-05-10, [1.8375966948058533, 0.6886405848111087, 3.5965997735013966, 16.37716294688164]
13791 : 2028-05-10, [1.8945305254085734, 0.629658655442043, 3.4062341176333537, 16.81957670151603]
13792 : 2028-05-10, [1.9481686590736351, 0.5788553084785657, 3.230050751334343, 17.242925281113457]
13793 : 2028-05-10, [2.0038030036682066, 0.5171298508010296, 3.048015180980578, 17.681051964550186]
13794 : 2028-05-10, [2.032561942264595, 0.4948104412158421, 2.8845835301580194, 18.088044086361542]
13795 : 2028-05-10, [2.0737007196007116, 0.4436673538553052, 2.725076295097952, 18.50755563144603]
