<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
7745  : 2025-08-01, [0.11406997366162658, 0.07021735048068269, 1.5021683546995455, 9.563544321158146]
7746  : 2025-08-01, [0.1268472239324068, 0.065259887791775, 1.4957957856068385, 9.812097102668979]
7747  : 2025-08-01, [0.14290553711571555, 0.0627379615229826, 1.4962610712221236, 10.04809543013918]
7748  : 2025-08-01, [0.15832240229723915, 0.060785575539442666, 1.4878835906741763, 10.293008431489142]
7749  : 2025-08-01, [0.10416294174357416, 0.32263576342138517, 2.4218835489497175, 9.401317745885324]
7750  : 2025-08-01, [0.11049030223837476, 0.6411464189585586, 1.1705308240508228, 10.577832454752244]
7751  : 2025-08-01, [0.12371202326745415, 0.6426708511817815, 1.1452159072132606, 10.838401218337504]
7752  : 2025-08-01, [0.13755173117781713, 0.6466436992943324, 1.1090551098595467, 11.106749459668304]
7753  : 2025-08-01, [0.1520552653237278, 0.6476415859991982, 1.0793049620361996, 11.370998186640875]
7754  : 2025-08-01, [0.16879087529726994, 0.6518716427750995, 1.042011730389185, 11.637325751538445]
7755  : 2025-08-01, [0.18457526464667173, 0.6551563823418148, 0.9965010603920744, 11.91376729261944]
7756  : 2025-08-01, [0.20266361699376806, 0.6590529755840937, 0.9534379225665934, 12.184845484855543]
7757  : 2025-08-01, [0.2214185544105074, 0.6627243120339, 0.906558475207813, 12.45929865834778]
7758  : 2025-08-01, [0.24093513543676087, 0.6633477823526002, 0.8569368441146084, 12.738780238096032]
7759  : 2025-08-01, [0.26318417754173495, 0.6688369784907356, 0.795092557724332, 13.022886286243196]
7760  : 2025-08-01, [0.2886402054248731, 0.6668552779076815, 0.7328804455950018, 13.311624071072442]
7761  : 2025-08-01, [0.4259523626472886, 0.319313720118763, 2.790338908549395, 11.714395008684553]
7762  : 2025-08-01, [0.4808285194387366, 0.16393548536045602, 2.4085859337223217, 12.446650061478486]
7763  : 2025-08-01, [0.5242497172827942, 0.16192738719838978, 2.3607559823407303, 12.703066913178086]
7764  : 2025-08-01, [0.5599344376348995, 1.383983165730035, 2.0977320679841354, 11.958350328650928]
7765  : 2025-08-01, [1.0455511176074161, 0.5920357655078151, 1.8856352841822646, 12.726777832702505]
7766  : 2025-08-01, [1.1292444253991667, 0.5866806386496914, 0.9177374186674343, 13.866337517283707]
7767  : 2025-08-01, [0.08633839424842354, 0.5965417980040337, 0.7876428804176616, 15.279476927329881]
7768  : 2025-08-01, [1.3634381236041537, 0.8870195807496144, 2.255336056721501, 12.49420623892473]
7769  : 2025-08-01, [0.08645644279934765, 0.915918583190517, 2.2541189108662727, 13.993506063143862]
7770  : 2025-08-01, [0.1236992158481657, 0.8568395535178015, 2.0001670420253337, 14.5192941886087]
7771  : 2025-08-01, [0.13081964294769854, 1.0700050529743976, 2.515271180608741, 14.033904123469163]
7772  : 2025-08-01, [0.1559488207470682, 1.0474566619048056, 2.3838425980717473, 14.41275191927638]
7773  : 2025-08-01, [0.18365663061909415, 1.0363035109316368, 2.2644268652041286, 14.765612993245142]
7774  : 2025-08-01, [0.20644284293855678, 1.0295640052175894, 2.151552936375589, 15.112440215468265]
7775  : 2025-08-01, [0.24068578888187983, 1.0132605481010108, 1.9850156660577014, 15.511037996959407]
7776  : 2025-08-01, [0.4008552898229549, 0.35044300635412556, 3.2804127159938297, 14.96828898782909]
7777  : 2025-08-01, [0.7065853674691472, 1.0295814988448626, 3.5184090566554764, 13.995424077030512]
7778  : 2025-08-01, [0.8196682544933068, 0.6519528807229021, 3.4441469347636176, 14.584231930020174]
7779  : 2025-08-01, [0.8406355446132544, 0.6845002834247165, 3.3136730936929006, 14.91119107826913]
7780  : 2025-08-01, [0.8499779779777314, 0.7055849448573778, 3.168067625953999, 15.276369451210892]
7781  : 2025-08-01, [0.8765620680974949, 0.735852588322736, 2.989370216679602, 15.648215126900167]
7782  : 2025-08-01, [1.7608128601225213, 0.29655962978504763, 1.9517443464738833, 16.49088316361855]
7783  : 2025-08-01, [1.4329788631181366, 1.7070909138743928, 1.467810428251137, 16.14211979475633]
7784  : 2025-08-01, [1.6391088768265114, 0.3896052378504555, 1.9750806896078403, 16.996205195715195]
7785  : 2025-08-01, [1.6787045524274087, 0.3296779148054895, 1.6404565474932526, 17.601160985273847]
7786  : 2025-08-01, [1.7230296730260168, 0.2787772959358623, 1.3321809003809788, 18.16601213065714]
7787  : 2025-08-01, [1.45226205630516, 0.15874983060689182, 4.738130773639451, 15.400857339448498]
7788  : 2025-08-01, [1.4902953352071124, 0.7170265943099237, 1.592633813992844, 18.20004425649012]
7789  : 2025-08-01, [1.5313429086880865, 0.9116696643375454, 1.9836284382835454, 17.82335898869082]
7790  : 2025-08-01, [0.10849811530144893, 0.8207516084982301, 1.545296786895745, 20.025453489304574]
7791  : 2025-08-01, [0.1495964681275088, 0.575122281127282, 4.703887395582074, 17.321393855163137]
7792  : 2025-08-01, [0.20442100425323792, 0.4679136799767432, 4.41149137983844, 17.916173935931578]
7793  : 2025-08-01, [0.25080362034319637, 0.38684149499280085, 4.156349698993092, 18.456005185670907]
7794  : 2025-08-01, [1.7070355062095888, 1.4907083039016673, 5.084042578838331, 15.218213611050412]
7795  : 2025-08-01, [1.7557605317027336, 1.3641799068496403, 4.828687840397677, 15.80137172104995]
7796  : 2025-08-01, [0.3448505497803723, 1.900586861073111, 5.006976655644417, 16.7475859335021]
7797  : 2025-08-01, [0.4443399087420509, 1.4155293230514618, 2.2245499753746505, 20.165580792831836]
7798  : 2025-08-01, [1.6978280910301862, 1.6535126534029532, 4.452728061515281, 16.695931194051578]
7799  : 2025-08-01, [1.6853489835850222, 1.6909869525277592, 4.52893268784134, 16.84473137604588]
7800  : 2025-08-10, [0.04179744088365117, 0.06320401555488285, 1.4388542698739908, 8.456144273687475]
7801  : 2025-08-10, [0.049892235816994535, 0.055786427000258126, 1.4400039509086906, 8.704317386274058]
7802  : 2025-08-10, [0.5643058187245907, 0.45833114568220235, 1.0286602533617195, 8.448702782231486]
7803  : 2025-08-10, [0.5797758770013024, 0.46740098008063713, 1.0413809826348805, 8.66144216028318]
7804  : 2025-08-10, [0.5727856118932507, 0.06902171018228397, 1.9021513082630017, 8.456041369661461]
7805  : 2025-08-10, [0.10135733887903631, 0.07160945186877868, 1.4924681258186139, 9.58456508343357]
7806  : 2025-08-10, [0.11386020225743784, 0.06671670137716598, 1.4882994848995694, 9.831123611465827]
7807  : 2025-08-10, [0.12823531554826542, 0.06495092512460797, 1.4814048880482953, 10.075408871278832]
7808  : 2025-08-10, [0.07920425623049289, 0.3181269671330161, 2.381635149341168, 9.221033627295323]
7809  : 2025-08-10, [0.08937132268133176, 0.32475371092582145, 2.41367487589495, 9.422200090497897]
7810  : 2025-08-10, [0.09280080513583619, 0.6393862819778897, 1.1566172343222878, 10.611195678563986]
7811  : 2025-08-10, [0.10561527127416367, 0.643752045988367, 1.1238965434794106, 10.876736139258059]
7812  : 2025-08-10, [0.11904343042078619, 0.6478100757409152, 1.0953571639656676, 11.13778932987263]
7813  : 2025-08-10, [0.13302912089848798, 0.6483967229637305, 1.0625667030305397, 11.406007453107243]
7814  : 2025-08-10, [0.1477728594273204, 0.6521918671280312, 1.022015375912434, 11.678019897532215]
7815  : 2025-08-10, [0.16486017744886228, 0.6536434496024057, 0.9808827841787356, 11.950613588769997]
7816  : 2025-08-10, [0.18261425620038896, 0.6577675562109814, 0.9382684540087233, 12.221349733579908]
7817  : 2025-08-10, [0.19901590115922244, 0.6628417638477151, 0.8922038988401048, 12.495938436152958]
7818  : 2025-08-10, [0.21809079636209294, 0.663506082587337, 0.8428207194462649, 12.775582401604305]
7819  : 2025-08-10, [0.24021648627889314, 0.6669429488148035, 0.774253374810803, 13.068587190095501]
7820  : 2025-08-10, [0.2623749303878222, 0.6681381478408145, 0.7277990902910471, 13.341687831480318]
7821  : 2025-08-10, [0.3967471838265827, 0.3226149080816558, 2.7973772276492985, 11.733260680442463]
7822  : 2025-08-10, [0.4505648753715965, 0.16779282446108937, 2.422014671473073, 12.459627628694243]
7823  : 2025-08-10, [0.5267222016770702, 0.10056359314923059, 2.3854018527866256, 12.737312352387073]
7824  : 2025-08-10, [0.5248138224442481, 1.3863126348553285, 2.115936796852521, 11.972936745847903]
7825  : 2025-08-10, [0.568020485542727, 1.4007368614285645, 2.03482579020311, 12.2464168628256]
7826  : 2025-08-10, [0.964707712736911, 0.7360293007339525, 1.995178939833837, 12.8040840466953]
7827  : 2025-08-10, [1.1419170221354615, 0.5729401840218286, 0.8141564644218662, 14.220986329420843]
7828  : 2025-08-10, [1.323670103301359, 0.9045992216558246, 2.3380561785569993, 12.433674496485818]
7829  : 2025-08-10, [1.3920663190260494, 0.857664978616593, 2.149000148940645, 12.851268553416713]
7830  : 2025-08-10, [1.457548105748523, 0.8166764880491666, 1.9584736224591315, 13.26730178374318]
7831  : 2025-08-10, [0.08220975628573948, 1.0890287703958674, 2.611460440441731, 13.967301032876664]
7832  : 2025-08-10, [0.10403782097907824, 1.078172963017719, 2.512216757244767, 14.305572458758435]
7833  : 2025-08-10, [0.12810323625976994, 1.0653473565263187, 2.4125088337509246, 14.644040573462986]
7834  : 2025-08-10, [0.1506848605840763, 1.0461337205561814, 2.283740747363227, 15.019440671496515]
7835  : 2025-08-10, [0.1814819925746529, 1.0308220730382152, 2.131633591362553, 15.40606234302458]
7836  : 2025-08-10, [0.2126077387445184, 1.0214349724898868, 1.977199406588784, 15.788757882176812]
7837  : 2025-08-10, [0.6697292766458152, 1.0332553894556615, 3.6257408507289175, 13.921274483169606]
7838  : 2025-08-10, [0.6849044753182453, 1.0500353393885453, 3.5385302716387206, 14.226529913654488]
7839  : 2025-08-10, [0.7942670722960028, 0.6678841834662439, 3.4794641706588436, 14.80838457357891]
7840  : 2025-08-10, [0.8074230368158966, 0.7050426090810283, 3.342328078048203, 15.145206276054871]
7841  : 2025-08-10, [0.8212357551692229, 0.7246750136635068, 3.198062384937278, 15.506026846229991]
7842  : 2025-08-10, [0.8418717351739557, 0.743979920416729, 3.007723856971403, 15.906424487437913]
7843  : 2025-08-10, [1.7876493328860288, 0.2095440490731924, 1.9274374695927692, 16.825369148448008]
7844  : 2025-08-10, [1.427015114062526, 1.7246445038469906, 1.4106825578577735, 16.43765782423271]
7845  : 2025-08-10, [1.1520062710158057, 1.335647312239916, 5.449703837915989, 13.312642578828289]
7846  : 2025-08-10, [1.6339133931070895, 0.35539604879390524, 1.782605385552995, 17.72808517254601]
7847  : 2025-08-10, [1.6873312694996787, 0.2804222310990131, 1.395335385588646, 18.386911113812662]
7848  : 2025-08-10, [1.4103983731188183, 0.18208017211099037, 4.941578453046892, 15.465943001723298]
7849  : 2025-08-10, [1.3753678125150273, 1.5702265789221606, 4.272772631405052, 15.031632977157763]
7850  : 2025-08-10, [1.4936604421288369, 0.9137788417391538, 2.150477033231471, 17.942083682900538]
7851  : 2025-08-10, [1.6199185469955368, 0.7623231055454506, 1.564447749812892, 18.80331059764612]
7852  : 2025-08-10, [1.7102007701364492, 0.6640467481198639, 1.1275984979660785, 19.49815398377761]
7853  : 2025-08-10, [0.11756387383177563, 0.4369207345814314, 4.609663106237778, 18.085852285349016]
7854  : 2025-08-10, [0.16768735348270933, 0.3411773365292325, 4.344365011145849, 18.64677029884221]
7855  : 2025-08-10, [1.685261676475837, 1.4694422663246776, 5.24017757087115, 15.355118486328333]
7856  : 2025-08-10, [0.15057619892836602, 2.023213401934832, 5.777299129107618, 16.048911270029183]
7857  : 2025-08-10, [1.7026116595499026, 1.2243411493413827, 6.125865724113595, 15.19718146699512]
7858  : 2025-08-10, [1.7437281078370745, 1.2180153740827373, 5.92103513004575, 15.617221388034437]
7859  : 2025-08-10, [1.6605686744989119, 1.698302982822215, 4.587124866619453, 16.80400347605942]
7860  : 2025-08-20, [0.6613034097628804, 0.05804733015377352, 1.3306974254185893, 7.949951834664757]
7861  : 2025-08-20, [0.03889030526198387, 0.0545767430248176, 1.422031852586693, 8.734501099126506]
7862  : 2025-08-20, [0.046366133861957065, 0.04682669903659726, 1.4236900925932845, 8.983117074508161]
7863  : 2025-08-20, [0.0564480980289133, 0.040898715679538386, 1.428406638358434, 9.224246547933115]
7864  : 2025-08-20, [0.7733010162257444, 0.5965838072195998, 1.1355785354119117, 8.494536641142744]
7865  : 2025-08-20, [0.04863608876894837, 0.6473274484327246, 1.196726808585232, 9.357309654213095]
7866  : 2025-08-20, [0.5543620735691058, 0.7548903893113301, 1.7920196409012343, 8.398727896218329]
7867  : 2025-08-20, [0.05609554828874889, 0.3123969826667388, 2.332077241604263, 9.04943022744025]
7868  : 2025-08-20, [0.0641733307727779, 0.31782187125669115, 2.3731134273037884, 9.244891370666743]
7869  : 2025-08-20, [0.0642117044569964, 0.6407401326703215, 1.1637558574322975, 10.381292305440384]
7870  : 2025-08-20, [0.07431295729869955, 0.6423627317438633, 1.136852560200261, 10.646471750757176]
7871  : 2025-08-20, [0.08667022307271484, 0.6443168706435421, 1.1037788386805552, 10.915234067603189]
7872  : 2025-08-20, [0.09954454882161817, 0.6477600531904464, 1.0805483390435626, 11.172147058944372]
7873  : 2025-08-20, [0.11135599671813096, 0.6502147247716136, 1.0418504648706677, 11.446578813639587]
7874  : 2025-08-20, [0.1254397854338712, 0.653268602796798, 1.0044487978215517, 11.716842813947778]
7875  : 2025-08-20, [0.14204834634207644, 0.6578196930750019, 0.9646973417759146, 11.985434618807005]
7876  : 2025-08-20, [0.1573296357267904, 0.6601816456059064, 0.9213477617028049, 12.2611409569645]
7877  : 2025-08-20, [0.17531052580449613, 0.6613930088917072, 0.8749692159149001, 12.538327249388894]
7878  : 2025-08-20, [0.19380970427219713, 0.6680577072959216, 0.8254582364266785, 12.812674352005203]
7879  : 2025-08-20, [0.21320649055070484, 0.6692721453461125, 0.7653991693643026, 13.102122194738879]
7880  : 2025-08-20, [0.19338650293974094, 0.5502593822648787, 3.2504122244811677, 11.005941890314213]
7881  : 2025-08-20, [0.36631947051177044, 0.32799878079322603, 2.803363504442672, 11.752318244252333]
7882  : 2025-08-20, [0.4489306718977758, 0.12021064750984829, 2.451594804586131, 12.479263876006245]
7883  : 2025-08-20, [0.4873599517192407, 0.10599726366988077, 2.4110537853565286, 12.745588999254348]
7884  : 2025-08-20, [0.48492247546592954, 1.3933196273112822, 2.1381318196211834, 11.983626077601606]
7885  : 2025-08-20, [0.5273414333767649, 1.4088621006071826, 2.070285349145112, 12.243511116870941]
7886  : 2025-08-20, [0.9271186462596143, 0.749256482719118, 2.0512694747632794, 12.77235539625799]
7887  : 2025-08-20, [1.0697924923361766, 0.6186998378129693, 1.917575499803772, 13.143932170047082]
7888  : 2025-08-20, [1.0996848831013624, 0.5969042897942446, 1.7819432065693417, 13.521467620535052]
7889  : 2025-08-20, [1.3399069323888266, 0.8846880511372088, 2.2601799419881847, 12.76522507448578]
7890  : 2025-08-20, [1.41005065837307, 0.8395892770778931, 2.0583619290169524, 13.191998135532085]
7891  : 2025-08-20, [1.4780177288025715, 0.7981228193275661, 1.865733736549834, 13.608125715320028]
7892  : 2025-08-20, [1.3808023571664516, 1.027721639744006, 2.4790810136302195, 13.112394989459323]
7893  : 2025-08-20, [1.4154190186251183, 1.0210000505787722, 2.4010502847084187, 13.412530646087692]
7894  : 2025-08-20, [0.08909226013054966, 1.0809578245228524, 2.44560289051015, 14.884347024836448]
7895  : 2025-08-20, [0.11266861622463872, 1.069702046489095, 2.3417748159899023, 15.225854521296363]
7896  : 2025-08-20, [0.14346468866869447, 1.0439457200531932, 2.1603632096032803, 15.652226381674833]
7897  : 2025-08-20, [0.1800935674624785, 1.0314012505906227, 1.9895107080041907, 16.04899447394271]
7898  : 2025-08-20, [0.2722640541985628, 1.3497215057665528, 2.459995199038877, 15.418019240996008]
7899  : 2025-08-20, [0.8913404320159655, 0.567903701195805, 2.8370127896630097, 15.453743077125221]
7900  : 2025-08-20, [1.0049385869780212, 2.031013321446625, 3.262836521471769, 13.701211570103585]
7901  : 2025-08-20, [0.7686394055648671, 0.7025931299251821, 3.4009326282734826, 15.377834836236469]
7902  : 2025-08-20, [0.7857820913200819, 0.7251527874602532, 3.246572971263275, 15.742492149956389]
7903  : 2025-08-20, [0.8031198150124423, 0.7562531893869111, 3.081808633366458, 16.10881836223419]
7904  : 2025-08-20, [0.7266934355217053, 0.27879979523938603, 3.3452920616021378, 16.64921470763677]
7905  : 2025-08-20, [1.5812151629549538, 1.0180233908959706, 5.208128654040542, 13.442632792108533]
7906  : 2025-08-20, [1.1376474340294973, 1.358970818695123, 5.581945565850966, 13.421436181424415]
7907  : 2025-08-20, [1.1694691489433975, 1.3255259597947533, 5.349137297457965, 13.905867593803883]
7908  : 2025-08-20, [1.6213383058620665, 0.3254774590077455, 1.6409220238822584, 18.41226221124793]
7909  : 2025-08-20, [1.6711440304866025, 0.2566660750839635, 1.2613800934860484, 19.060809800943385]
7910  : 2025-08-20, [1.4252904463869758, 0.11326248056412376, 4.845448176117989, 16.11599889693091]
7911  : 2025-08-20, [1.413960099297779, 0.9823657407576811, 2.469887916940222, 17.883786243004316]
7912  : 2025-08-20, [1.5351520628915516, 0.8107361170389872, 1.9064583795313528, 18.74765344053811]
7913  : 2025-08-20, [1.6572282870820736, 0.6543540544303706, 1.3359975750538244, 19.60242008343373]
7914  : 2025-08-20, [1.4995093792269987, 0.3904282627714014, 4.6024883408014094, 17.00757401720019]
7915  : 2025-08-20, [1.6029867986820787, 0.25740718399708923, 4.276600942819966, 17.613005074500865]
7916  : 2025-08-20, [1.6821928252179952, 1.452824874798356, 5.436398955950893, 15.428583344032756]
7917  : 2025-08-20, [1.6564984572010566, 1.1809078940125373, 6.456252967169752, 14.956340681616654]
7918  : 2025-08-20, [1.6979681556106185, 1.1971044382797809, 6.297050150971378, 15.307877255138225]
7919  : 2025-08-20, [1.739502870070314, 1.1856469844424333, 6.1370199621668045, 15.687830183320447]
7920  : 2025-09-01, [0.6490940984553666, 0.058052287909584034, 1.3092534124308595, 7.983600201204192]
7921  : 2025-09-01, [0.6746855373218292, 0.05109088345894831, 1.3165171353994718, 8.20770644381975]
7922  : 2025-09-01, [0.7007591085295078, 0.043855602053239746, 1.3179043582888825, 8.43748093112837]
7923  : 2025-09-01, [0.04105182140613423, 0.040402096519004685, 1.4033459748634523, 9.26520010721141]
7924  : 2025-09-01, [0.7600315286563596, 0.5971852199268212, 1.108429901465734, 8.534353349951086]
7925  : 2025-09-01, [0.7880746708215783, 0.602133247904851, 1.0928853566396453, 8.766906724633927]
7926  : 2025-09-01, [0.8143391492393904, 0.6091254799059064, 1.0747620916742964, 9.001773279180407]
7927  : 2025-09-01, [0.05374766983501745, 0.6600159169445495, 1.1282038513982708, 9.908032561822163]
7928  : 2025-09-01, [0.22487797756920286, 0.6902099173573518, 0.6442222091344004, 10.440689895939045]
7929  : 2025-09-01, [0.6417749135944772, 0.6850746284150836, 1.4092625260990395, 9.5138879318914]
7930  : 2025-09-01, [0.054026022867807964, 0.6439228680520147, 1.1138605978918132, 10.688190511188365]
7931  : 2025-09-01, [0.06268844825727195, 0.6469655051397947, 1.0875677550711018, 10.95277829153183]
7932  : 2025-09-01, [0.0748335478541807, 0.648986726306191, 1.0521011827611926, 11.224078543078436]
7933  : 2025-09-01, [0.08766912871444987, 0.6521908510127613, 1.0252179417750458, 11.484922078497743]
7934  : 2025-09-01, [0.09929773851339838, 0.6565778677786727, 0.9889069285324253, 11.755217465175503]
7935  : 2025-09-01, [0.11342911636268886, 0.6597920146464445, 0.9495403479813636, 12.027238521009505]
7936  : 2025-09-01, [0.1281495618960821, 0.659524852107407, 0.9068409547157904, 12.30548463128072]
7937  : 2025-09-01, [0.14322735066167788, 0.6670726532384198, 0.8674804522706648, 12.572219543829238]
7938  : 2025-09-01, [0.16126255199338962, 0.6684605710634286, 0.8108272133165191, 12.859449663626664]
7939  : 2025-09-01, [0.17976977574669795, 0.672114946680687, 0.7571163770894452, 13.14099890048317]
7940  : 2025-09-01, [0.16542805329020982, 0.5506642589529536, 3.254110515192613, 11.029797172564223]
7941  : 2025-09-01, [0.3293173843529526, 0.3334378347659137, 2.8080288762445758, 11.77921590463656]
7942  : 2025-09-01, [0.40136895587963833, 0.12356614419684413, 2.4720896650991837, 12.502975234824333]
7943  : 2025-09-01, [0.43612387374315265, 0.10339424135512396, 2.4313488553318323, 12.77913302956989]
7944  : 2025-09-01, [0.436013307230081, 1.3993112102529028, 2.173905879326506, 11.99076960319051]
7945  : 2025-09-01, [0.47257255275382937, 1.4139926398917415, 2.108121921802456, 12.255312885551973]
7946  : 2025-09-01, [0.6003256319637587, 0.24232692004437245, 2.2094747142301108, 13.447872733761757]
7947  : 2025-09-01, [0.6414789535810725, 0.15144185398735, 2.4482664094827418, 13.508812782948834]
7948  : 2025-09-01, [1.0483088842277277, 0.6133171659776887, 1.8759676844781827, 13.4624062653164]
7949  : 2025-09-01, [1.0764337156237844, 0.5902513133084638, 1.7423667722617002, 13.840948198806052]
7950  : 2025-09-01, [1.1119903342197683, 0.553739766823078, 1.5629971224717563, 14.271272776485398]
7951  : 2025-09-01, [1.4095896177596563, 0.8264440768100279, 2.013200779396331, 13.500765526033986]
7952  : 2025-09-01, [1.314980987411989, 1.058342598871369, 2.629468232052023, 12.997208181664618]
7953  : 2025-09-01, [1.3483576892246174, 1.0538506468149185, 2.5682536363034205, 13.279538027657043]
7954  : 2025-09-01, [1.3831285289938888, 1.0463544420668365, 2.4894321993738857, 13.581084829565388]
7955  : 2025-09-01, [1.4229660858964954, 1.0300955254642832, 2.3823545902036347, 13.914583798435586]
7956  : 2025-09-01, [1.4616814026075104, 1.0168130466646963, 2.2567962551197724, 14.26470929560802]
7957  : 2025-09-01, [0.08723189919604007, 1.0810045618336264, 2.2927112996078436, 15.789052239362489]
7958  : 2025-09-01, [0.1162441232887069, 1.069268853166113, 2.1329747340280942, 16.181512289517084]
7959  : 2025-09-01, [0.2114500849297965, 1.3698552016540502, 2.5542916185546574, 15.614403094861498]
7960  : 2025-09-01, [0.8401920807079564, 0.5593284998138169, 2.888206792373119, 15.712272627105108]
7961  : 2025-09-01, [0.9565700704928272, 2.0670120240382808, 3.3621423071392855, 13.864275598329606]
7962  : 2025-09-01, [0.969256233415539, 2.068198806892536, 3.1851937045384138, 14.277351255153508]
7963  : 2025-09-01, [0.7344870258538885, 0.7324247191550648, 3.381792198241765, 15.901296056749281]
7964  : 2025-09-01, [0.7489988783288685, 0.7427400952670833, 3.241826354156624, 16.266434672247424]
7965  : 2025-09-01, [0.6875401812817232, 0.22760831030836082, 3.3511293373899695, 16.983722171019945]
7966  : 2025-09-01, [0.7098774725662604, 0.20391187728549334, 3.230711549879627, 17.35549910026862]
7967  : 2025-09-01, [0.7468317857117703, 0.1531906540486116, 3.0533818167693894, 17.79659574347023]
7968  : 2025-09-01, [1.1344946158623406, 1.3661990838202478, 5.598522621509488, 13.900783678807926]
7969  : 2025-09-01, [1.1590893763871297, 1.325556189692944, 5.3753642928891585, 14.389990141030768]
7970  : 2025-09-01, [1.5839987153544948, 0.32505162476369137, 1.6631156183689013, 18.927834041512913]
7971  : 2025-09-01, [1.6595251990049427, 0.1990964894403014, 1.1886108683126406, 19.702767443242116]
7972  : 2025-09-01, [1.357401177809637, 0.8086103353098738, 2.0812455775996486, 18.75274290928084]
7973  : 2025-09-01, [1.4120020081002826, 0.9280871831643076, 2.4386078621159086, 18.4713029466195]
7974  : 2025-09-01, [1.545991290332236, 0.7189900252880769, 1.831777441596278, 19.40324124278341]
7975  : 2025-09-01, [1.6960589671714519, 0.5072258901671937, 1.1829271873695106, 20.363787955291844]
7976  : 2025-09-01, [1.5379722898547254, 0.21148370543566028, 4.678353429360907, 17.572190575348706]
7977  : 2025-09-01, [1.5440321643446995, 1.6018692203964635, 6.186893883742754, 14.917204731516081]
7978  : 2025-09-01, [1.6192216669074848, 1.1184780202019302, 6.7447190371210555, 15.01758127576953]
7979  : 2025-09-01, [1.664858437994626, 1.132523555917254, 6.605270135788658, 15.347347870299462]
7980  : 2025-09-10, [0.49201959458740396, 0.04485936850371459, 1.607140030529804, 7.855981006379079]
7981  : 2025-09-10, [0.6642954226783083, 0.050573971785391074, 1.2978746480074879, 8.237255957528813]
7982  : 2025-09-10, [0.6901713865332908, 0.045024815375147936, 1.3033355907447264, 8.461468207346835]
7983  : 2025-09-10, [0.72342415060639, 0.5903130614785845, 1.1015923343062572, 8.334670453608767]
7984  : 2025-09-10, [0.7498669199714213, 0.5965480596274144, 1.0877712977254805, 8.565813722675685]
7985  : 2025-09-10, [0.7762836368127498, 0.6041868627566466, 1.076140913052893, 8.79338858737771]
7986  : 2025-09-10, [0.8048415708370478, 0.6110416989008556, 1.0564817050549589, 9.027635025207138]
7987  : 2025-09-10, [0.8330347744282355, 0.6174740295921409, 1.0321901594428102, 9.267301036536814]
7988  : 2025-09-10, [0.05302186503310685, 0.6682891527717727, 1.079707905696257, 10.198981076498864]
7989  : 2025-09-10, [0.23429421813809237, 0.6933340136497207, 0.5513109657074249, 10.771060802504763]
7990  : 2025-09-10, [0.5853441066959885, 0.7927829845557028, 1.752399493783003, 9.369473414965306]
7991  : 2025-09-10, [0.7137291889692803, 0.8590791964965818, 2.143774284203444, 9.033417330330694]
7992  : 2025-09-10, [0.05754424162022101, 0.6499308875808586, 1.036376603641448, 11.25614826715747]
7993  : 2025-09-10, [0.06695062971493392, 0.6546433192341548, 1.0104118718498079, 11.517994179201104]
7994  : 2025-09-10, [0.07976555594990513, 0.655327020203735, 0.9738096229046778, 11.791097800941682]
7995  : 2025-09-10, [0.09338160508170044, 0.6585775102467715, 0.9346105951497521, 12.063430289521776]
7996  : 2025-09-10, [0.10749244745544521, 0.6636124655922014, 0.8981141724590769, 12.330780914493275]
7997  : 2025-09-10, [0.12238071544469285, 0.6633383112433021, 0.8445223417822194, 12.619758631529786]
7998  : 2025-09-10, [0.1376856928880135, 0.6681253724190251, 0.8032356109850852, 12.890953323707876]
7999  : 2025-09-10, [0.15564804025148496, 0.6716992953817763, 0.7498806762767772, 13.172771988089963]
8000  : 2025-09-10, [0.27519558726009297, 0.3303338586783479, 2.8012830664029087, 11.593187487658652]
8001  : 2025-09-10, [0.29998945207570815, 0.340106433257816, 2.817066556421672, 11.792837558244804]
8002  : 2025-09-10, [0.36584537968161435, 0.13256636698759933, 2.4998385920446378, 12.501749661286146]
8003  : 2025-09-10, [0.3997347552636761, 0.11270630099183944, 2.45381526610985, 12.783743677634636]
8004  : 2025-09-10, [0.4013679487373831, 1.4072481691028331, 2.203310301710979, 11.988073580448805]
8005  : 2025-09-10, [0.5168544518088177, 0.2492654006511875, 2.34548422277849, 13.138395924761504]
8006  : 2025-09-10, [0.5560337322430836, 0.24833734367191915, 2.273372121935286, 13.42225680214971]
8007  : 2025-09-10, [0.5973614458005162, 0.15818722359774012, 2.5104464551542165, 13.484004875447527]
8008  : 2025-09-10, [0.5946648575805996, 1.5830263013415888, 2.1428353632231714, 12.67947347785464]
8009  : 2025-09-10, [1.0321832594176819, 0.6117600124786934, 1.83080154633427, 13.775255181769355]
8010  : 2025-09-10, [1.0641973140685035, 0.5807315742019247, 1.67542138041984, 14.17964973130973]
8011  : 2025-09-10, [1.1006321331646578, 0.5406332529433621, 1.4710055106820141, 14.637729103209965]
8012  : 2025-09-10, [1.099513454999127, 0.621003536122085, 1.053922024486363, 15.225560984392425]
8013  : 2025-09-10, [1.294238701572678, 1.0834717880742062, 2.7011237946785345, 13.171165715674581]
8014  : 2025-09-10, [1.3266557812837447, 1.0784042030691248, 2.6460231930088165, 13.448916822638314]
8015  : 2025-09-10, [1.363358363550639, 1.0685932316783282, 2.543349265194727, 13.774699139576304]
